ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-game-engine-1  | 2024-02-03T11:23:49.737Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:49.737Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:49.738Z - Queueing action: right for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:49.782Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:49.786Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:49.789Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:50.734Z - tick #102
ml2-game-engine-1  | 2024-02-03T11:23:50.734Z - {"created":62,"x":1,"y":11,"type":"fp","expires":102,"hp":1} has expired
ml2-game-engine-1  | 2024-02-03T11:23:50.735Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-agent-b-1      |  1.0981984e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.4550219e-12 1.0074486e-06 2.0327244e-08 9.9990439e-01 6.7944669e-08
ml2-agent-b-1      |  9.4435491e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.7801470e-12 8.1879307e-07 1.6623458e-08 9.9991786e-01 5.5362147e-08
ml2-agent-b-1      |  8.1205653e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 68
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.7023590e-12 9.6991175e-07 2.0578431e-08 9.9990642e-01 6.8773915e-08
ml2-agent-b-1      |  9.2500566e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:50.736Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:50.736Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:50.736Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:50.738Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:50.738Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:50.739Z - Queueing action: detonate for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:50.789Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:50.793Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:50.797Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:51.735Z - tick #103
ml2-game-engine-1  | { type: 'detonate', coordinates: [ 11, 6 ], unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:23:51.736Z - Failed to run action for agent: a, unitId: g with error: Error: Bomb not armed
ml2-game-engine-1  | 2024-02-03T11:23:51.736Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.9572280e-12 7.8657740e-07 1.6806711e-08 9.9991965e-01 5.5962722e-08
ml2-game-engine-1  | 2024-02-03T11:23:51.737Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:51.737Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:51.739Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:51.740Z - Dropping action (unit is dead): "bomb" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:51.740Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:51.764Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:51.768Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:51.772Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:52.737Z - tick #104
ml2-game-engine-1  | 2024-02-03T11:23:52.737Z - {"created":99,"x":13,"y":9,"type":"x","unit_id":"g","agent_id":"a","expires":104} has expired
ml2-game-engine-1  | 2024-02-03T11:23:52.738Z - {"created":99,"x":13,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":104} has expired
ml2-game-engine-1  | 2024-02-03T11:23:52.738Z - {"created":99,"x":13,"y":8,"type":"x","unit_id":"g","agent_id":"a","expires":104} has expired
ml2-game-engine-1  | 2024-02-03T11:23:52.738Z - {"created":99,"x":13,"y":6,"type":"x","unit_id":"g","agent_id":"a","expires":104} has expired
ml2-game-engine-1  | 2024-02-03T11:23:52.738Z - {"created":99,"x":12,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":104} has expired
ml2-game-engine-1  | 2024-02-03T11:23:52.738Z - {"created":99,"x":14,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":104} has expired
ml2-game-engine-1  | 2024-02-03T11:23:52.738Z - {"created":99,"x":12,"y":8,"type":"x","unit_id":"g","agent_id":"a","expires":104} has expired
ml2-game-engine-1  | 2024-02-03T11:23:52.738Z - {"created":99,"x":14,"y":8,"type":"x","unit_id":"g","agent_id":"a","expires":104} has expired
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:23:52.739Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:52.740Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:52.740Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:52.744Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:52.744Z - Queueing action: up for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:52.783Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:52.787Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:52.790Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:53.738Z - tick #105
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:23:53.739Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:53.740Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:53.740Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:53.743Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:53.743Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:53.743Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:53.775Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:53.779Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:53.782Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:54.739Z - tick #106
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:54.741Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-agent-b-1      |  7.9425954e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.4175526e-12 6.3789696e-07 1.3726295e-08 9.9993122e-01 4.5538187e-08
ml2-agent-b-1      |  6.8199646e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 69
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.2292864e-12 8.0657600e-07 1.7990203e-08 9.9991262e-01 5.8171644e-08
ml2-agent-b-1      |  8.6483640e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.6133249e-12 6.5253897e-07 1.4678850e-08 9.9992502e-01 4.7321677e-08
ml2-agent-b-1      |  7.4174786e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.1672406e-12 5.2814755e-07 1.1973986e-08 9.9993587e-01 3.8459685e-08
ml2-agent-b-1      |  6.3605868e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 70
ml2-game-engine-1  | 2024-02-03T11:23:54.745Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:54.745Z - Dropping action (unit is dead): "bomb" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:54.742Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:54.746Z - Queueing action: detonate for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:54.742Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:54.781Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:54.784Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:54.787Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:55.741Z - tick #107
ml2-game-engine-1  | 2024-02-03T11:23:55.741Z - {"created":98,"x":11,"y":6,"type":"b","unit_id":"g","agent_id":"a","expires":128,"hp":1,"blast_diameter":3} has expired
ml2-game-engine-1  | 2024-02-03T11:23:55.742Z - Triggering blast from 11,6
ml2-game-engine-1  | 2024-02-03T11:23:55.742Z - o at cell number 100 has remaining health: 2
ml2-game-engine-1  | 2024-02-03T11:23:55.743Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:55.743Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:55.744Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:55.746Z - Dropping action (unit is dead): "bomb" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:55.747Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:55.747Z - Queueing action: up for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:55.779Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:55.782Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:55.786Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:56.742Z - tick #108
ml2-game-engine-1  | 2024-02-03T11:23:56.744Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:56.744Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:56.745Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.9472076e-12 6.5374564e-07 1.5185364e-08 9.9992907e-01 4.8711936e-08
ml2-agent-b-1      |  7.0126363e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.4140830e-12 5.2268763e-07 1.2434642e-08 9.9993920e-01 4.0229047e-08
ml2-agent-b-1      |  6.0256531e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.0223515e-12 4.2191996e-07 1.0134752e-08 9.9994802e-01 3.2696473e-08
ml2-agent-b-1      |  5.1608222e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 71
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-game-engine-1  | 2024-02-03T11:23:56.748Z - Dropping action (unit is dead): "bomb" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:56.748Z - Dropping action (unit is dead): "bomb" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:56.748Z - Queueing action: right for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:56.794Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:56.803Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:56.809Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:57.744Z - tick #109
ml2-game-engine-1  | 2024-02-03T11:23:57.745Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:23:57.746Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:57.746Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:57.746Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:57.750Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:57.750Z - Dropping action (unit is dead): "bomb" for agent: a, unit: g
ml2-game-engine-1  | 2024-02-03T11:23:57.779Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:57.782Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:57.785Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:58.744Z - tick #110
ml2-game-engine-1  | 2024-02-03T11:23:58.752Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:58.752Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:58.752Z - Dropping action (unit is dead): "move" for agent: a, unit: g
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:24:00.869Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:24:00.869Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:24:00.869Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:24:00.870Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:24:00.897Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:24:00.900Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:24:00.904Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:24:15.385Z - Admin disconnected
ml2-game-engine-1  | 2024-02-03T11:24:15.386Z - Client agent python3-random-dev disconnected
ml2-game-engine-1  | 2024-02-03T11:24:15.398Z - Client agent python3-ppo-dev disconnected
ml2-game-engine-1  | 2024-02-03T11:24:15.941Z - Received signal: SIGTERM
ml2-game-engine-1  | 2024-02-03T11:24:15.941Z - Shutting down
ml2-agent-b-1      | OUTPUT PROB: [1.2766972e-12 4.4910894e-07 1.1831348e-08 9.9993968e-01 3.5564369e-08
ml2-agent-b-1      |  5.9880706e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [9.2622524e-13 3.5867572e-07 9.6724211e-09 9.9994826e-01 2.9350279e-08
ml2-agent-b-1      |  5.1398503e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [6.6773079e-13 2.8451561e-07 7.8438172e-09 9.9995577e-01 2.3981327e-08
ml2-agent-b-1      |  4.3963850e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 72
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [8.9289166e-13 3.2879029e-07 8.6887537e-09 9.9994767e-01 2.6883477e-08
ml2-agent-b-1      |  5.1999828e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [6.4676682e-13 2.6142214e-07 7.0949229e-09 9.9995518e-01 2.2138897e-08
ml2-agent-b-1      |  4.4583303e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.6823190e-13 2.0776341e-07 5.7891323e-09 9.9996161e-01 1.8216424e-08
ml2-agent-b-1      |  3.8212853e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 73
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [6.6881207e-13 2.4062842e-07 6.9262955e-09 9.9995637e-01 2.1187452e-08
ml2-agent-b-1      |  4.3330634e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.0095052e-13 1.9670843e-07 5.7438543e-09 9.9996221e-01 1.7680474e-08
ml2-agent-b-1      |  3.7600243e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.61814826e-13 1.55791213e-07 4.67331018e-09 9.99967694e-01
ml2-agent-b-1      |  1.45035575e-08 3.21652915e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 74
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [5.2935174e-13 1.8567916e-07 5.2652327e-09 9.9996662e-01 1.7281263e-08
ml2-agent-b-1      |  3.3144766e-05]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
